"question_no","question","1","2","3","4"
"01.","निम्नलिखित में से कौन से सात बड़ी बिल्लियाँ हैं जिन्हें अंतर्राष्ट्रीय बिग कैट एलायंस (IBCA) संरक्षित करने का लक्ष्य रखता है?","बाघ, शेर, तेंदुआ, हिम तेंदुआ, चीता, जगुआर और प्यूमा","बाघ, शेर, तेंदुआ, हिम तेंदुआ, तेंदुआ, कौगर और लिंक्स","शेर, तेंदुआ, हिम तेंदुआ, चीता, जगुआर, प्यूमा और कौगर","बाघ, शेर, तेंदुआ, तेंदुआ, हिम तेंदुआ, जगुआर और लिंक्स"
"02.","फरीदाबाद में 38वां सूरजकुंड अंतर्राष्ट्रीय शिल्प मेले का आयोजन में थीम स्टेट कौन होगा?","झारखंड और मध्य प्रदेश","उड़ीसा और मध्य प्रदेश","छत्तीसगढ़ और मध्य प्रदेश","उड़ीसा और राजस्थान"
"03.","किस भारतीय-अमेरिकी ने एल्बम 'त्रिवेणी' के लिए बेस्ट न्यू एज, एम्बिएंट या चैंट एल्बम श्रेणी में ग्रैमी पुरस्कार जीता है?","चंद्रिका टंडन","बियॉन्से लॉरेंस","रिकी केज","अनुष्का शंकर"
"04.","चिकित्सा प्रयोगशाला प्रौद्योगिकी और स्वास्थ्य सेवा नवाचार से जुड़े 24वीं मेडलैब मिडिल ईस्ट प्रदर्शनी का आयोजन कहाँ किया गया है?","रियाद","कतर","दुबई","शारजाह"
"05.","भारतीय सेना और राष्ट्रीय रक्षा बल के बीच 13वां संयुक्त सैन्य अभ्यास 'एकुवेरिन' शुरू हो गया है।","मालदीव","नेपाल","भूटान","म्यांमार"
"06.","किस देश कि फास्ट-फैशन ब्रांड शीन एप 5 साल बाद भारत में लॉन्च हुई है?","जर्मनी","चीन","फ्रांस","इटली"
"07.","वर्ल्ड पैरा-आर्म रेसलिंग कप 2025 में भारत के नंबर वन पैरा-एथलीट श्रीमंत झा ने कौन सा मेडल जीता है?","स्वर्ण पदक","रजत पदक","कांस्य पदक","NOTA"
"08.","वित्त मंत्री निर्मला सीतारमण ने 2025 तक लगातार कितने बजट पेश किए हैं?","छह","सात","आठ","नौ"
"09.","आकाशवाणी ने शास्त्रीय संगीत श्रृंखला 'हर कंठ में भारत' के लिए किस मंत्रालय के साथ हाथ मिलाया है?","संस्कृति मंत्रालय","दूरसंचार मंत्रालय","पर्यटन मंत्रालय","शिक्षा मंत्रालय"
"10.","नागरिक उड्डयन मंत्रालय के तहत नागरिक उड्डयन सुरक्षा ब्यूरो (BCAS) के महानिदेशक (DG) के रूप में किसे नियुक्त किया गया है?","राजेश निर्वाण","देवजीत सैकिया","प्रभतेज सिंह भाटिया","आशीष शेलार"
"11.","नई दिल्ली विश्व पुस्तक प्रदर्शनी 2025 का उद्घाटन किसने किया ?","राष्ट्रपति श्रीमती द्रौपदी मुर्मू","प्रधानमंत्री नरेंद्र मोदी","उपराष्ट्रपति जगदीप धनकर","गृह मंत्री अमित शाह"
"12.","‘चक्रीय अर्थव्यवस्था पर राष्ट्रीय कार्यशाला' का आयोजन कहाँ किया गया है ?","नई दिल्ली","जयपुर","इंदौर","जैसलमेर"
"13.","अमेरिकी राष्ट्रपति डोनाल्ड ट्रम्प ने 1 फरवरी से कनाडा और मेक्सिको के अलावा अन्य किस देश पर एक्स्ट्रा टैरिफ लगा दिया है?","जापान","चीन","पनामा","भारत"
"14.","देश का पहले वर्टिकल लिफ्टअप ब्रिज का ट्रेन ट्रायल कहाँ हुआ है?","रामेश्वरम","हुगली","श्रीनगर","पुरी"
"15.","'स्वरेल' सुपरऐप का शुभारंभ किसके द्वारा किया गया है?","रेल मंत्रालय","गृह मंत्रालय","शिक्षा मंत्रालय","कृषि मंत्रालय"
"16.","7-14 फरवरी 2025 तक 9वें एशियाई शीतकालीन खेलों की मेजबानी कौन सा देश करेगा?","जापान","चीन","पनामा","भारत"
"17.","और स्मृति मंधाना को 2023-24 में अच्छे प्रदर्शन के लिए महिला और पुरुष कैटेगरी में सर्वश्रेष्ठ इंटरनेशनल क्रिकेटर के लिए पॉली उमरीगर अवॉर्ड दिया जाएगा।","रोहित शर्मा","विराट कोहली","अभिषेक शर्मा","जसप्रीत बुमराह"
"18.","कॉमनवेल्थ गेम्स के स्वर्ण पदक विजेता मनोज कुमार ने संन्यास लेने की घोषणा की है, उनका संबध किस क्षेत्र से है?","हॉकी","मुक्केबाज","बैडमिंटन","शतरंज"
"19.","हाल ही में जोड़े गए नए रामसर स्थलों के संदर्भ में ग़लत मिलान कि पहचान कीजिए -","तमिलनाडु - सक्करकोट्टई पक्षी अभयारण्य","तेलंगाना - थेर्थंगल पक्षी अभयारण्य","सिक्किम - खेचोपलरी आर्द्रभूमि","झारखंड - उधवा झील"
"20.","अफ्रीका महाद्वीप में त्वचा और आंखों की गंभीर बीमारी ऑन्कोसेरसियासिस को खत्म करने वाला पहला देश कौन बना है?","कोलंबिया","इक्वाडोर","ग्वाटेमाला","नाइजर"
"21.","भारत की पहली हाइड्रोजन-ट्रांसपोर्ट पाइप विकसित की करने वाली कंपनी कौन बन गई है?","टाटा स्टील","JSW","Adani Energy","Reliance Energy"
"22.","पहला रायसीना मध्य पूर्व सम्मेलन, 28 और 29 जनवरी 2025 को कहाँ आयोजित किया गया ?","रियाद","कतर","शारजाह","अबू धाबी"
"23.","5 घंटे 26 मिनट की स्पेसवॉक (अंतरिक्ष में चहलकदमी) पूरी कर स्पेसवॉक का नया रिकॉर्ड किसने बनाया है ?","बुच विल्मोर","सुनीता विलियम्स","पैगी व्हिटसन","जेफ बेजोस"
"24.","'गरिमा से मृत्यु का अधिकार' लागू करने वाला भारत का पहला राज्य कौन बन गया है?","तमिलनाडु","तेलंगाना","कर्नाटक","केरेला"
"25.","आर्थिक सर्वेक्षण 2024-25 के अनुसार वित् वर्ष 2025-26 में भारत की GDP का वृद्धि दर कितना रहने का अनुमान है?","6.3-6.8%","6.6-6.8%","6.9-7.8%","7.3-6.8%"
"26.","हाल ही में किस इंडियन एयरफोर्स (IAF) कैप्टन ऑफिसर को नासा के एग्जियम मिशन के लिए चुना गया है?","पैगी व्हिटसन","शुभांशु शुक्ला","अंगद प्रताप","अजीत कृष्णन"
"27.","हाल ही में किस पूर्व भारतीय क्रिकेटर को BCCI लाइफटाइम अचीवमेंट अवार्ड प्रदान किया गया है ?","Saurav Ganguly","Rahul dravid","Anil Kumble","Sachiin Tendulkar"
"28.","हाल ही में गृह मंत्रालय ने सूखा प्रभावित इलाकों के लिए कितने की परियोजनाएं मंजूर की है?","1,027.86 करोड़ रुपए","2,027.86 करोड़ रुपए","3,027.86 करोड़ रुपए","4,027.86 करोड़ रुपए"
"29.","किस देश को पराजित कर भारत ने आईसीसी अंडर-19 महिला टी-20 क्रिकेट विश्व कप का खिताब जीत लिया है?","श्रीलंका","दक्षिण अफ्रीका","बांग्लादेश","पाकिस्तान"
"30.","टाटा स्टील मास्टर्स 2025 का खिताब किसने जीता है?","विज्क आन ज़ी","आर. प्रज्ञाननंदा","डी. गुकेश","विश्वनाथन आनंद"
"31.","खेलो इंडिया विंटर गेम्स 2025 के संदर्भ में कथनों पर विचार कीजिए- 1. खेलो इंडिया विंटर गेम्स (KIWG) 2025 का आयोजन लेह, लद्दाख में हुआ। 2. लद्दाख ने कुल 7 पदक (4 स्वर्ण सहित) जीतकर पदक तालिका में पहला स्थान हासिल किया। 3. तमिलनाडु, महाराष्ट्र पदक तालिका में क्रमश: दूसरे और तीसरे स्थान पर रहा। उपर्युक्त कथनों में से कौन सा/से सत्य है/हैं?","केवल 1","केवल 1 और 2","केवल 2 और 3","उपरोक्त मे से सभी सही है।"
"32.","निम्नलिखित में से ग़लत मिलान को पहचानिए-","3 फरवरी - विश्व वेटलैंड्स दिवस विश्व कैंसर दिवस","4 फरवरी - विश्व कैंसर दिवस","2 फरवरी - रुमेटॉइड आर्थराइटिस जागरूकता दिवस","6 फरवरी - महिला जननांग विकृति के प्रति शून्य सहनशीलता का अंतर्राष्ट्रीय दिवस"
"33.","बार्ट डी वेवर ने किस देश के नए प्रधानमंत्री के रूप में शपथ ली है?","ब्राज़ील","बेल्जियम","जर्मनी","फ्रांस"
"34.","ट्रुथटेल हैकाथॉन चैलेंज की घोषणा किसके द्वारा किया गया है?","सूचना एवं प्रसारण मंत्रालय","संस्कृति मंत्रालय","गृह मंत्रालय","शिक्षा मंत्रालय"
"35.","भारत ने वर्ष 2025 के लिए संयुक्त राष्ट्र के नियमित बजट में कितना का योगदान दिया है?","32.64 मिलियन डॉलर","37.64 मिलियन डॉलर","47.64 मिलियन डॉलर","57.64 मिलियन डॉलर"
"36.","दुनिया में सबसे बड़ा मोबाइल विनिर्माण करने वाला देश कौन बन गया है?","भारत","चीन","अमेरिका","ताइवान"
"37.","4 फरवरी को मनाए जाने वाले विश्व कैंसर दिवस 2025 का विषय क्या है?","कैंसर के खिलाफ लड़ाई","सभी के लिए कैंसर जागरूकता","यूनाइटेड बाय यूनिक","कैंसर मुक्त दुनिया"
"38.","एआई एवरीथिंग ग्लोबल सम्मेलन का आयोजन कहाँ किया गया है?","रियाद","कतर","शारजाह","अबू धाबी"
"39.","राष्ट्रपति डोनाल्ड ट्रम्प ने फरवरी 2025 में किस अंतर्राष्ट्रीय संगठन से संयुक्त राज्य अमेरिका के हटने की घोषणा की?","विश्व स्वास्थ्य संगठन (WHO)","संयुक्त राष्ट्र शैक्षिक, वैज्ञानिक और सांस्कृतिक संगठन (यूनेस्को)","संयुक्त राष्ट्र मानवाधिकार परिषद (UNHRC)","अंतर्राष्ट्रीय मुद्रा कोष (IMF)"
"40.","किस राज्य में स्थित 'पीएमश्री गवर्मेंट सीनियर सेकेंडरी स्कूल' को मिला ग्रीन स्कूल रेटिंग का पुरस्कार दिया गया है ?","सिक्किम","केरल","असम","गोवा"
"41.","दिल्ली में कितने साल बाद भाजपा की सत्ता में वापसी हो रही है?","27 साल","28 साल","23 साल","20 साल"
"42.","बिम्सटेक युवा शिखर सम्मेलन 2025 का आयोजन 7 से 11 फरवरी 2025 तक में होगा।","दिल्ली","भुबनेश्वर","गांधीनगर","जयपुर"
"43.","थिएटर लेवल ऑपरेशनल एक्सरसाइज (ट्रोपेक्स) 2025 का उद्देश्य क्या है?","भारतीय नौसेना के मुख्य युद्ध कौशल को मान्य करना","साइबर सिक्योरिटी के सुधार","व्यापार मार्गों की सुरक्षा","नागरिक सुरक्षा की क्षमता बढ़ाने के लिए"
"44.","केंद्रीय मंत्रिमंडल ने राष्ट्रीय सफाई कर्मचारी आयोग (NCSK) के कार्यकाल को कितने साल के लिए बढ़ा दिया है?","3","4","5","6"
"45.","केंद्र सरकार ने किन 3 कौशल विकास की योजनाओं को मिलाकर एक स्किल इंडिया प्रोग्राम बनाने का फैसला किया है, जो एक केंद्रीय योजना होगी?","प्रधानमंत्री कौशल विकास योजना 4.0 (PMKVVY 4.0)","प्रधानमंत्री नेशनल अप्रेंटिस प्रमोशन स्कीम (PM-NAPS)","जन शिक्षण संस्थान (JSS) योजना","all three"
"46.","इंटरनेशनल क्रिकेट काउंसिल यानी ICC ने 7 फरवरी को चैंपियंस ट्रॉफी 2025 का कौन सा ऑफिशियल सॉन्ग रिलीज किया?","जीतो बाजी खेल के","जीत लो खेल","क्रिकेट का महाकुंभ","चैम्पियन का जलवा"
"47.","पाकिस्तान फुटबॉल फेडरेशन को फ़ीफ़ा ने क्यों निलंबित किया है?","संविधान में संशोधन करने में विफलता के कारण","खिलाड़ियों के दुर्व्यवहार के कारण","खेल मैदानों को मानकों को पूरा नहीं करने के कारण","टूर्नामेंट में नहीं खेलने के कारण"
"48.","संयुक्त राष्ट्र महासभा के 79वें सत्र के अध्यक्ष कौन हैं जो फरवरी 2025 में भारत की यात्रा पर आए हैं?","एंटोनियो गुटेरेस","फिलेमोन यांग","बान की मून","कोफी अन्नान"
"49.","हाल ही में, किस राज्य की सरकार ने भारत की पहली AI University बनाने की घोषणा की है?","महाराष्ट्र","राजस्थान","गुजरात","कर्नाटक"
"50.","मिसेज वर्ल्ड 2025 की विजेता त्सेगो गेलई किस देश का प्रतिनिधित्व करती हैं?","Sri Lanka","United States","South Africa","Thailand"
"51.","सूर्य नमस्कार': किस राज्य की शिक्षा विभाग ने नया विश्व रिकॉर्ड बनाया है?","सिक्किम","केरल","असम","राजस्थान"
"52.","रक्षा मंत्रालय ने भारतीय सेना के पिनाका मल्टी-लॉन्चर रॉकेट सिस्टम के लिए किसके साथ की दो बड़ी डील पर साइन किए हैं?","इकोनॉमिक एक्सप्लोसिव्स लिमिटेड","भारत डायनामिक्स लिमिटेड","भेल","डीआरडीओ"
"53.","किस केंद्रीय मंत्री ने हाइब्रिड मोड में राष्ट्रीय स्तर के जन संपर्क अभियान 'वाटरशेड यात्रा' का शुभारंभ किया है ?","गजेंद्र सिंह शेखावत","शिवराज सिंह चौहान","गिरिराज सिंह","अमित शाह"
"54.","किस राज्य ने 'बेटी बचाओ बेटी पढ़ाओ' योजना के तहत ""निर्भया कढ़ी"" (निडर कली), ""मो गेल्हा जिया"" (मेरी प्यारी बेटी), ""कल्पना अभिजान"", ""स्वर्ण कालिका"" और ""वीरांगना योजना"" लागू की है?","झारखंड","ओडिशा","असम","राजस्थान"
"55.","16 फरवरी से इंटरनेशनल बर्ड फेस्टिवल का आयोजन कहाँ किया जाएगा ?","prayagraj","अयोध्या","नई दिल्ली","मुंबई"
"56.","भारत ने सौर ऊर्जा उत्पादन क्षमता को कितना बढ़ा कर एक ऐतिहासिक उपलब्धि हासिल की है?","50 गीगावाट","100 गीगावाट","300 गीगावाट","400 गीगावाट"
"57.","भारतीय कला इतिहास कांग्रेस के संदर्भ में निम्नलिखित कथनों पर विचार कीजिए- 1. भारतीय कला इतिहास कांग्रेस का 32वां सत्र नोएडा में शुरू हो रहा है। 2. प्रधानमंत्री नरेंद्र मोदी तीन दिवसीय कार्यक्रम का उद्घाटन करेंगे। 3. इस वर्ष के आयोजन का विषय है-“कला और संस्कृति में भारतीय महाकाव्यों का योगदान”। उपर्युक्त कथनों में से कौन सा/से सत्य है/हैं?","केवल 1","केवल 1 और 3","केवल 2 और 3","उपरोक्त मे से सभी सही है।"
"58.","करीब पांच वर्ष बाद भारतीय रिजर्व बैंक ने नीतिगत रेपो रेट में कटौती कर कितना कर दिया है?","6.50%","6.25%","3.35%","6%"
"59.","डिजिटल फ्रॉड रोकने के लिए 'बैंकडॉटइन' और 'फिनडॉटइन' डोमेन कि शुरुआत किसने किया है ?","सेबी","आरबीआई","IREDA","NOTA"
"60.","ने 6 फरवरी को चीन के AI चैटबॉट DeepSeek को सभी सरकारी डिवाइसेज से बैन कर दिया है।","ऑस्ट्रेलिया","भारत","जापान","अमेरिका"
"61.","अंतर्राष्ट्रीय चर्म एक्सपो (डीआईएलईएक्स) 2025 का आयोजन कहाँ किया गया है?","अहमदाबाद","अयोध्या","नई दिल्ली","मुंबई"
"62.","“शतावरी – बेहतर स्वास्थ्य के लिए” अभियान की शुरुआत किस मंत्रालय द्वारा किया गया है?","ayush mantralay","संस्कृति मंत्रालय","गृह मंत्रालय","शिक्षा मंत्रालय"
"63.","सेना की पूर्वी कमान के मुख्यालय 'फोर्ट विलियम' का नाम बदलकर क्या कर दिया गया है ?","वैभव दुर्ग","विजय दुर्ग","सिंधु दुर्ग","रवि दुर्ग"
"64.","IT मंत्री अश्विनी वैष्णव ने किस कंपनी के CEO सैम अल्टमैन से मुलाकात की है?","OpenAI","DeepSeek","Generative ai","Blackbox ai"
"65.","किस देश से भारत को S-400 एयर डिफेंस सिस्टम का चौथा स्क्वाड्रन साल 2025 के अंत तक मिल सकता है?","फ्रांस","रूस","जापान","अमेरिका"
"66.","किस देश की पार्लियामेंट ने सख्त घृणा - विरोधी अपराध कानून पारित किया है?","australia","रूस","जापान","अमेरिका"
"67.","किस देश में पुरुषों, ट्रांसजेंडर महिलाओं तथा लड़कियों को महिला वर्ग के खेलों में भाग लेने से रोकने संबंधी आदेश लागू हुआ है?","फ्रांस","रूस","जापान","अमेरिका"
"68.","किस देश ने अंतर्राष्ट्रीय अपराध न्यायालय पर प्रतिबंध लगाने से संबंधित कार्यकारी आदेश पर लागू कर दिया है ?","फ्रांस","रूस","जापान","अमेरिका"
"69.","भारत किस वर्ष चंद्रयान-4 मिशन लॉन्च करेगा?","2025","2026","2027","2028"
"70.","जनजाति संस्कृतिक समागम-2025 का आयोजन कहाँ पर शुरू हुआ है?","अयोध्या","प्रयागराज","नई दिल्ली","मुंबई"
"71.","हाल ही में अमेरिका के बाद अब किस देश ने भी WHO से बाहर निकलने का फैसला किया है?","अर्जेंटीना","फ्रांस","रूस","जापान"
"72.","पाकिस्तान चीन के चांग' ए-8 चंद्र मिशन में शामिल हुआ। यह मिशन वर्ष प्रक्षेपित किया जाएगा?","2025","2026","2027","2028"
"73.","किस देश के वैज्ञानिकों ने एक ऐतिहासिक सफलता हासिल करते हुए पहली बार इन विट्रो फर्टिलाइजेशन (IVF) तकनीक का उपयोग करके कंगारू भ्रूणतैयार किए हैं?","ऑस्ट्रेलिया","रूस","जापान","अमेरिका"
"74.","किस देश ने आधिकारिक रूप से चीन की बेल्ट एंड रोड इनिशिएटिव (BRI) से बाहर होने की घोषणा की है ?","रूस","जापान","अमेरिका","पनामा"
"75.","एकीकृत स्वास्थ्य समाधान के लिए यूनानी चिकित्सा में नवाचार - आगे का रास्ता” विषय के साथ यूनानी दिवस कब मनाया गया?","11 फरवरी","12 फरवरी","13 फरवरी","14 फरवरी"
"76.","अगले AI एक्शन समिट की मेजबानी कौन सा देश करेगा?","फ्रांस","भारत","जापान","अमेरिका"
"77.","भारत ऊर्जा सप्ताह 2025 का उद्घाटन किसने किया है?","जगदीप धनकर","द्रौपदी मुरमू","श्री नरेन्द्र मोदी","अमित शाह"
"78.","भारत और किस देश के बीच संयुक्त विशेष बल अभ्यास साइक्लोन का तीसरा संस्करण राजस्थान के महाजन फील्ड फायरिंग रेंज में शुरू हुआ?","miasra","कतर","कुवैत","सऊदी अरब"
"79.","लोकसभा अध्यक्ष ने संसद में कितनी ई भाषाओं में अनुवाद सेवाओं के विस्तार की घोषणा की है?","5","6","7","8"
"80.","विश्व सरकार शिखर सम्मेलन में वैश्विक उत्कृष्ट एम-गाँव पुरस्कार-2025 में भारत ने कौन सा पुरस्कार जीता है?","स्वर्ण पदक","रजत पदक","कांस्य पदक","NOTA"
"81.","आईसीसी 'डोनेट ऑर्गन सेव लाइफ्स' (Donate Organs, Save Lives) पहल का आयोजन कहाँ किया गया है?","दिल्ली","अहमदाबाद","मुंबई","चेन्नई"
