"question_no","question","1","2","3","4"
"82.","ओलंपिक ईस्पोर्ट्स गेम्स 2027 का आयोजन कहाँ किया जाएगा?","सऊदी अरब","संयुक्त अरब एमिरेट्स","भारत","अमेरिका"
"83.","एयरो इंडिया 2025 के 15वें संस्करण का उद्घाटन किसके द्वारा किया गया है?","जगदीप धनकर","द्रौपदी मुरमू","श्री नरेन्द्र मोदी","राजनाथ सिंह"
"84.","अमरीका के राष्ट्रपति डोनाल्ड ट्रम्प ने स्टील और एल्युमीनियम आयात पर कितना प्रतिशत शुल्क लगाने के आदेश पर हस्ताक्षर किए हैं?","10%","15%","20%","25%"
"85.","केन्द्रीय मंत्री डॉ. जितेन्द्र सिंह ने सृजनम का शुभारंभ किया है, यह क्या है?","जैव अपशिष्ट कचरा निस्तारण उपकरण","वायु प्रदूषण निस्तारण उपकरण","परमाणु कचरा निस्तारण उपकरण","ठोस अपशिष्ट कचरा निस्तारण उपकरण"
"86.","संयुक्त सैन्य अभ्यास ‘विंग्ड रेडर' में किसने भाग लिया है?","भारतीय थल सेना","भारतीय वायु सेना","भारतीय तटरक्षक बल","1&2 दोनों"
"87.","केंद्रीय स्वास्थ्य मंत्री श्री जगत प्रकाश नड्डा ने लिम्फेटिक फाइलेरिया के उन्मूलन के लिए इस बीमारी से चिन्हित राज्यों मैं राष्ट्रीय सार्वजनिक औषधि वितरण अभियान का शुभारंभ किया है।","10","11","12","13"
"88.","प्रधानमंत्री नरेन्द्र मोदी ने कहा है कि भारत और अमरीका ने वर्ष 2030 तक द्विपक्षीय व्यापार को दोगुना कर कितना करने का निर्णय लिया है?","200 अरब डॉलर","300 अरब डॉलर","400 अरब डॉलर","500 अरब डॉलर"
"89.","मानवयुक्त पनडुब्बी मत्स्य 6000 किया जा रहा है विकसित, तक बनने की संभावना है।","2025","2026","2027","2028"
"90.","पांच दिवसीय पूर्वोत्तर एकता महोत्सव का आयोजन 15 फरवरी से कहाँ होने जा रहा है ?","गुवाहाटी","दिल्ली","मुंबई","कोलकाता"
"91.","पंकज आडवाणी ने 36वीं बार राष्ट्रीय बिलियर्ड्स खिताब जीता लिया है। उनका संबंध किस खेल से है ?","टेनिस","स्नूकर","निशानेबाजी","बैडमिंटन"
"92.","खेल उद्योग समाचार साइट स्पोर्टिको के अनुसार, 2024 में दुनिया में सबसे अधिक वेतन पाने वाला एथलीट कौन था?","क्रिस्टियानो रोनाल्डो","स्टीफन करी","टायसन फ्यूरी","लियोनेल मेस्सी"
"93.","भ्रष्टाचार धारणा सूचकांक (CPI) के संदर्भ में निम्नलिखित कथनों पर विचार कीजिए- 1. भारत 38 के स्कोर के साथ 96वें स्थान पर है। 2. इसे गैर-सरकारी संगठन ट्रांसपेरेंसी इंटरनेशनल द्वारा वर्ष 1995 से प्रतिवर्ष प्रकाशित किया जाता है। 3. भारत के पड़ोसियों में पाकिस्तान (135), श्रीलंका (121) और बांग्लादेश (149) की रैंकिंग सबसे खराब रही, जबकि चीन 76वें स्थान पर रहा। उपर्युक्त कथनों में से कौन सा/से सत्य है/हैं?","केवल 1","केवल 1 और 3","केवल 2 और 3","उपरोक्त मे से सभी सही है।"
"94.","संयुक्त राज्य अमेरिका और भारत के बीच सौदे में कौन सा उन्नत लड़ाकू जेट शामिल है?","F-16 फाइटिंग फाल्कन","F-22 रैप्टर","F-35 लाइटनिंग II","F/A-18 सुपर हॉर्नेट"
"95.","‘रेडियो और जलवायु परिवर्तन' विषय पर विश्व रेडियो दिवस (WRD) कब मनाया गया?","11 फरवरी","12 फरवरी","13 फरवरी","14 फरवरी"
"96.","फरवरी 2025 में प्रधानमंत्री मोदी ने फ्रांस में किस नए राजनयिक मिशन का उद्घाटन किया?","ल्योन में भारतीय दूतावास","मार्सिले में भारतीय वाणिज्य दूतावास","बोर्डो में भारतीय व्यापार कार्यालय","नीस में भारतीय सांस्कृतिक केंद्र"
"97.","भारत ने किस देश के साथ नवाचार वर्ष 2026 की शुरुआत की और हिंद-प्रशांत क्षेत्र में सहयोग को और मजबूत किया है?","फ्रांस","यूक्रेन","यूएसए","जर्मनी"
"98.","भविष्य की सरकारों को आकार देना' विषय के साथ 12वें विश्व सरकार शिखर सम्मेलन का आयोजन कहाँ किया है?","मुंबई","दुबई","अबूधाबी","ओमान"
"99.","14वां एशियाई मत्स्य पालन और जलीय कृषि फोरम की बैठक, 12-14 फरवरी 2025 तक कहाँ आयोजित किया गया ?","मुंबई","नई दिल्ली","जयपुर","अहमदाबाद"
"100.","किस देश ने दक्षिण चीन सागर के गहरे पानी में पहले 'अंतरिक्ष केन्द्र' के निर्माण को स्वीकृति दे दी है?","चीन","ताइवान","ब्रुनेई","फिलीपींस"
"101.","गंगारामया नवम पेराहेरा वार्षिक उत्सव का आयोजन कहाँ किया जा रहा है?","मलेशिया","फिलीपींस","श्रीलंका","बांग्लादेश"
"102.","हाल ही में गुइलेन-बैरे सिंड्रोम ख़बरों में था, इससे मानव शरीर में कैसा परिवर्तन आता है?","मस्तिष्क कमजोर होने लगती है।","हड्डियां कमजोर होने लगती है।","मांसपेशी कमजोर होने लगती है।","शरीर की नसें कमजोर होने लगती है।"
"103.","भारत का मुख्य चुनाव आयुक्त (सीईसी) किसे नियुक्त किया गया है?","विवेक जोशी","ज्ञानेश कुमार","मनीष कौशिक सिंह","राजीव कुमार"
"104.","म्युचुअल क्रेडिट गारंटी योजना के संदर्भ में निम्नलिखित कथनों पर विचार कीजिए- 1. केंद्र सरकार ने बड़े उद्योग स्थापित करने के लिए यह योजना शुरू की है 2. प्रधानमंत्री ने योजना की शुरुआत मुंबई से योजना की शुरुआत की है। 3. इसके अंतर्गत उद्यमी को प्लांट और मशीनरी के लिए 100 करोड़ रुपये तक कर्ज प्राप्त कर सकते हैं। उपर्युक्त कथनों में से कौन सा/से सत्य है/हैं?","केवल 1","केवल 1 और 3","केवल 2 और 3","उपरोक्त मे से सभी सही है।"
"105.","मत्स्य-6000 ने देश की किस पीढ़ी की गहरे समुद्र में चलने वाली पनडुब्बी का परीक्षण पूरा कर लिया है?","प्रथम","द्वितीय","तृतीय","चौथे"
"106.","ब्रिटिश अकादमी फिल्म पुरस्कार 2025 के संदर्भ में निम्नलिखित कथनों पर विचार कीजिए- 1. कॉन्क्लेव' को सर्वश्रेष्ठ फिल्म के लिए पुरस्कार मिला। 2. 'एमिलिया पेरेज' ने सर्वश्रेष्ठ विदेशी भाषा की फिल्म का पुरस्कार जीता। 3. एड्रियन ब्रॉडी ने 'द ब्रूटलिस्ट' के लिए और मिकी मैडिसन ने 'अनोरा' के लिए सर्वश्रेष्ठ अभिनेता और अभिनेत्री का खिताब जीता है। उपर्युक्त कथनों में से कौन सा/से सत्य है/हैं?","केवल 1","केवल 1 और 3","केवल 2 और 3","उपरोक्त मे से सभी सही है।"
"107.","'नो मनी फॉर टेरर"" विषय पर चौथे मंत्रिस्तरीय सम्मेलन में भारत का नेतृत्व किसने किया है ?","अमित शाह","गिरिराज सिंह","नित्यानद राय","जी किशन रेड्डी"
"108.","'नक्शा' पायलट कार्यक्रम का शुभारंभ किसने किया है?","अमित शाह","गिरिराज सिंह","शिवराज सिंह चौहान","जी किशन रेड्डी"
"109.","'मलेशिया खाद्य एवं सांस्कृतिक महोत्सव-2025' का भव्य शुभारंभ कहाँ हुआ है?","जयपुर","मुंबई","भुबनेश्वर","नई दिल्ली"
"110.","स्पोर्टस्टार एसेस अवार्ड्स 2025 ने स्पोर्टस्टार ऑफ द ईयर पुरुष और महिला किसे चुना है?","पीआर श्रीजेश और मनु भाकर","प्रवीण कुमार और मनु भाकर","पीआर श्रीजेश और स्मिता मांधना","जसप्रीत बुमराह और मनु भाकर"
"111.","एशियाई शीतकालीन खेल 2025 में कौनसा देश शीर्ष पर रहा?","भारत","चीन","नेपाल","मलेशिया"
"112.","राष्ट्रीय जनजातीय महोत्सव 'आदि महोत्सव' का उद्घाटन किसने किया है?","जगदीप धनकर","द्रौपदी मुरमू","श्री नरेन्द्र मोदी","राजनाथ सिंह"
"113.","इंटरनेशनल फ्लीट रिव्यू 2025 और बहुपक्षीय नौसैनिक अभ्यास कोमोडो में भाग लेने के लिए किस देश में पहुँचा है?","इंडोनेशिया","मलेशिया","थाईलैंड","ओमान"
"114.","भारत और के बीच संयुक्त सैन्य अभ्यास 'धर्म गार्जियन (संरक्षक)' का छठा संस्करण 25 फरवरी से 9 मार्च तक आयोजित किया जाएगा।","जापान","इंडोनेशिया","मलेशिया","थाईलैंड"
"115.","8वां हिंद महासागर सम्मेलन इंडिया फाउंडेशन द्वारा कहाँ आयोजित किया जा रहा है?","इंडोनेशिया","मलेशिया","थाईलैंड","ओमान"
"116.","किस कंपनी ने 50,000 किलोमीटर की लंबाई के अंडरसी केबल प्रोजेक्ट 'वाटरवर्थ' का ऐलान किया है?","मेटा","गूगल","माइक्रोसॉफ्ट","ऐपल"
"117.","यूनाइटेड नेशंस ग्लोबल कॉम्पैक्ट नेटवर्क इंडिया (UN GCNI) द्वारा 'फॉरवर्ड फास्टर सस्टेनेबिलिटी अवार्ड 2025' से किसे सम्मानित किया गया है?","सेल","गेल","एनटीपीसी","इसरो"
"118.","हाल ही में प्रकाशित पुस्तक ""द न्यू आइकन: सावरकर एंड द फैक्ट्स"" और 'वर्शिपिंग फॉल्स गॉड्सः अंबेडकर एंड द फैक्ट्स विच हैव बीन इरेज़्ड' के लेखक कौन हैं?","अमिताभ कांत","अमिताभ घोष","अरुण शौरी","सलमान रुश्दी"
"119.","किस देश में जुरासिक युग (लगभग 149 मिलियन वर्ष पूर्व) के दो पक्षी जीवाश्म खोजे गए हैं?","भारत","चीन","नेपाल","मलेशिया"
"120.","भारत टेक्स 2025 का आयोजन कहाँ किया गया है?","नई दिल्ली","मुंबई","अहमदाबाद","जयपुर"
"121.","भारत ने पारंपरिक चिकित्सा गुणवत्ता आश्वासन को मजबूत करने के लिए किस देश के साथ समझौते पर हस्ताक्षर किए हैं?","indonesia","सऊदी अरब","नेपाल","मलेशिया"
"122.","""राज्यों में पंचायतों को हस्तांतरण की स्थिति - एक सांकेतिक साक्ष्य आधारित रैंकिंग"" रिपोर्ट में कौन सा राज्य शीर्ष पर है?","कर्नाटक","केरल","तमिलनाडु","उत्तर प्रदेश"
"123.","हार्टफुलनेस भगवान बुद्ध त्रि-सेवा मोटरसाइकिल अभियान में कौन सा देश शामिल नहीं है?","नेपाल","भारत","श्रीलंका","थाईलैंड"
"124.","इंडी हाट का आयोजन कहाँ किया गया है?","नई दिल्ली","मुंबई","अहमदाबाद","जयपुर"
"125.","38वें राष्ट्रीय खेलों के के संदर्भ में निम्नलिखित कथनों पर विचार कीजिए- 1. उद्घाटन प्रधानमंत्री नरेन्द्र मोदी ने 28 जनवरी को नई दिल्ली में किया था। 2. 38वें ग्रीष्मकालीन राष्ट्रीय खेलों का शुभंकर मौली था। 3. तीनों सेनाओं की संयुक्त टीम ने कुल 121 पदक जीतकर शीर्ष स्थान हासिल किया है। उपर्युक्त कथनों में से कौन सा/से सत्य है/हैं?","केवल 1","केवल 1 और 3","केवल 2 और 3","उपरोक्त मे से सभी सही है।"
"126.","2025 पैरा तीरंदाजी एशिया कप-विश्व रैंकिंग प्रतियोगिता में भारत किस स्थान पर रहा?","प्रथम","द्वितीय","तृतीय","चौथे"
"127.","दिल्ली की नई मुख्यमंत्री के रूप में किसने शपथ लिया है?","श्रीमती रेखा गुप्ता","आतिशी सिंह","अरविंद केजरीवाल","प्रवेश वर्मा"
"128.","भारत और ने लिथियम का पता लगाने एवं खनन संबंधी समझौता ज्ञापन पर हस्ताक्षर किए हैं।","चीन","अर्जेंटीना","थाईलैंड","ऑस्ट्रेलिया"
"129.","9वीं एशिया आर्थिक वार्ता कहाँ आयोजित की जा रही है?","नई दिल्ली","मुंबई","अहमदाबाद","पुणे"
"130.","समुद्री सुरक्षा प्रदर्शनी -नेवडेक्स 2025 का आयोजन कहाँ किया गया है?","रियाद","अबू धाबी","दुबई","मस्कट"
"131.","हाल ही में किसे यूके की मानद नाइटहुड से सम्मानित किया गया है?","रतन टाटा","ललित मोदी","नवीन जिंदल","एन चंद्रशेखरन"
"132.","प्रधानमंत्री नरेन्द्र मोदी मॉरिशस के 57वें राष्ट्रीय दिवस समारोह में मुख्य अतिथि होंगे। मॉरीशस में हर वर्ष किस दिन मनाया जाता है?","10 मार्च","11 मार्च","12 मार्च","13 मार्च"
"133.","प्रधानमंत्री नरेन्द्र मोदी का प्रधान सचिव द्वितीय किसे नियुक्त किया गया है?","शक्तिकांत दास","मधबी पूरी ब्बूच","डॉ वी नारायणन","विवेक रामास्वामी"
"134.","तीन दिवसीय 'पूसा कृषि विज्ञान मेला 2025' का उद्घाटन किसने किया है?","जगदीप धनकर","द्रौपदी मुरमू","श्री नरेन्द्र मोदी","शिवराज सिंह चौहान"
"135.","ग्रीन मेट्रो सिस्टम पर 5वां अंतर्राष्ट्रीय सम्मेलन - शहरी गतिशीलता का भविष्य' कहाँ आयोजित किया गया?","नई दिल्ली","मुंबई","अहमदाबाद","पुणे"
"136.","वैश्विक ब्रांड धारणा अध्ययन 'द फ्यूचरब्रांड इंडेक्स 2024' के अनुसार, वैश्विक रैंकिंग में कौन सी कंपनी शीर्ष स्थान पर है?","सैमसंग","रिलायंस इंडस्ट्रीज","Apple","Nike"
"137.","किसके द्वारा स्कूल ऑफ अल्टीमेट लीडरशिप (सोल) लीडरशिप कॉन्क्लेव के पहले संस्करण का उद्घाटन किया गया?","जगदीप धनकर","द्रौपदी मुरमू","श्री नरेन्द्र मोदी","शिवराज सिंह चौहान"
"138.","किसके द्वारा नई दिल्ली में 98वें अखिल भारतीय मराठी साहित्य सम्मेलन का उद्घाटन किया गया है?","जगदीप धनकर","द्रौपदी मुरमू","श्री नरेन्द्र मोदी","डॉ जितेंद्र सिंह"
"139.","दूसरा अखिल भारतीय राज्य जल मंत्रियों का सम्मेलन कहाँ आयोजित किया गया था?","नई दिल्ली","मुंबई","अहमदाबाद","उदयपुर"
"140.","2024 बीबीसी वर्ष की सर्वश्रेष्ठ भारतीय महिला खिलाड़ी किसे चुना है?","स्मृति मांधना","निशानेबाज मनु भाकर","आकाश पाल","पोयमंती बैस्य"
"141.","मुख्य आर्थिक सलाहकार डॉक्टर वी. अनंत नागेश्वरन का कार्यकाल कब तक के लिए बढ़ा दिया गया है?","2026","2027","2028","2030"
"142.","जी-20 विदेश मंत्रियों की बैठक कहाँ आयोजित किया गया?","जोहान्सबर्ग","रियो डी जेनेरियो","ब्रासीलिया","पेरिस"
"143.","पांच वर्ष में डेढ हजार सिविल सेवा अधिकारियों को प्रशिक्षित करने के लिए भारत सरकार ने किस देश के साथ समझौता ज्ञापन किया है?","बांग्लादेश","श्रीलंका","नेपाल","पाकिस्तान"
"144.","तटीय सुरक्षा बढ़ाने के लिए कहाँ पर में सैन्य अभ्यास 'जल-थल-रक्षा 2025' आयोजित किया गया है?","तमिल नाडु","कर्नाटक","केरेला","गुजरात"
"145.","हाल ही में हुई जनगणना के अनुसार भारत के किस राज्य में गिद्धों की संख्या सबसे अधिक है?","राजस्थान","गुजरात","मध्य प्रदेश","महाराष्ट्र"
"146.","कौन सा देश क्षेत्रीय बंगाल की खाड़ी (बीओबी) कार्यक्रम अंतर-सरकारी संगठन का अध्यक्ष बन गया है?","बांग्लादेश","भारत","नेपाल","श्रीलंका"
"147.","केंद्रीय गृह मंत्री ने में पश्चिमी क्षेत्रीय परिषद की बैठक की 27वीं बैठक की अध्यक्षता की है।","दिल्ली","हैदराबाद","जयपुर","पुणे"
"148.","28वें वार्षिक ग्रेट बैकयार्ड बर्ड काउंट (GBBC) के दौरान कौन सा राज्य लगातार तीसरे वर्ष भारत की पक्षी गणना में अग्रणी रहा है?","पश्चिम बंगाल","उत्तराखंड","असम","कर्नाटक"
"149.","किस राज्य के वन प्रबंधन परियोजना (NFMP) को वन पारिस्थितिकी तंत्र में सुधार और आय सृजन में सहायता के लिए प्रतिष्ठित SKOCH पुरस्कार 2024 से सम्मानित किया गया?","उत्तराखंड","असम","कर्नाटक","नागालैंड"
"150.","ओपेक + समूह में प्रमुख तेल निर्यातक देशों में शामिल होगा।","इटली","ब्राजील","अर्जेंटीना","पेरू"
"151.","फोर्ब्स की 2025 में दुनिया की शीर्ष 10 सबसे अमीर महिलाओं में शीर्ष पर हैं।","एलिस लुईस वाल्टन","सावित्री देवी जिंदल","रौशनी नादर मल्होत्रा","फाल्गुनी नायर"
"152.","आयुष मंत्रालय ने परम्परागत भारतीय चिकित्सा के क्षेत्र में अग्रणी योगदान के लिए के लिए किसे 'राष्ट्रीय धन्वंतरि आयुर्वेद पुरस्कार' से सम्मानित किया है?","वैद्य तारा चंद शर्मा","वैद्य माया राम उनियाल","वैद्य समीर गोविंद जमदग्नि","उपरोक्त सभी"
"153.","“वित्तीय साक्षरता – महिला समृद्धि"" विषय के साथ वित्तीय साक्षरता सप्ताह 2025 कब से कब तक चलेगा?","24 से 29 फरवरी","24 से 28 फरवरी","24 से 26 फरवरी","24 से 27 फरवरी"
"154.","अंतर्राष्ट्रीय सम्मेलन प्रकृति 2025 (परिवर्तनकारी पहलों को एकीकृत करने के लिए सुदृढ़ता, जागरूकता, ज्ञान और संसाधनों को बढ़ावा देना) कहाँ आयोजित किया गया?","नई दिल्ली","हैदराबाद","जयपुर","पुणे"
"155","किस संगठन ने 'विज्ञान में अधिक महिलाओं वाली दुनिया की कल्पना करें' अभियान शुरू किया है?","यूनेस्को","यूएनओ","यूएनईपी","यूएनएचआरसी"
"156","मोरक्को में आयोजित सड़क सुरक्षा पर चौथे मंत्रिस्तरीय सम्मेलन में किस देश को सर्वोच्च पुरस्कार 'प्रिंस माइकल डिकेड ऑफ एक्शन रोड सेफ्टी अवार्ड' से सम्मानित किया गया?","bharat","ब्राजील","अर्जेंटीना","पेरू"
"157","भारत और __________ सीमा बलों के बीच प्रभावी संचार के लिए एक नई 'हॉटलाइन' या संचार लिंक शुरू करने पर सहमत हुए हैं।","बांग्लादेश","नेपाल","म्यांमार","अफ़ग़ानिस्तान"
"158","हाल ही में किसे सेबी का नया अध्यक्ष नियुक्त किया गया है?","तुहिन कांत पांडे","मधबी पूरी बूच","डॉ वि नारायणन","डॉ सुब्रमण्यम"
"159","केंद्रीय वाणिज्य और उद्योग मंत्री पीयूष गोयल ने ___________ में भारत कॉलिंग सम्मेलन 2025 का किया उद्घाटन किया है।","दिल्ली","मुंबई","हैदराबाद","जयपुर"
"160","भारतीय सांस्कृतिक संबंध परिषद और दिल्ली विकास प्राधिकरण ने भारत-अंतर्राष्ट्रीय नृत्य तथा संगीत महोत्सव के किस संस्करण का आयोजन किया है?","5","7","9","10"
"161","यूनाइटेड नेशन्स कन्वेंशन ऑफ बायोलॉजिकल डायवर्सिटी (CBD) यानी जैविक विविधता पर संयुक्त राष्ट्र सम्मेलन का 16वां सत्र (COP16) का आयोजन कहाँ हुआ है?","रोम","पेरिस","लंदन","ओस्लो"
