"question_no","question","1","2","3","4"
"01","किसने दिल्ली के हैदराबाद हाउस में यूरोपीय आयोग की अध्यक्ष उर्सुला वॉन डेर लेयेन के साथ द्विपक्षीय बैठक में हिस्सा लिया है?","नरेंद्र मोदी","पीयूष गोयल","अमित शाह","द्रौपदी मुरमू"
"02","सूफी संगीत समारोह 'जहान-ए-खुसरो' के रजत जयंती कार्यक्रम का आयोजन कहाँ किया गया है?","हैदराबाद","दिल्ली","जयपुर","इंदौर"
"03","'अंतरिक्ष विकिरण के जैविक प्रभाव' थीम के साथ अंतर्राष्ट्रीय रेडियो जीवविज्ञान सम्मेलन का आयोजन कहाँ किया गया है?","हैदराबाद","दिल्ली","जयपुर","इंदौर"
"04","भारत-UN विकास साझेदारी कोष के तहत भारत सरकार ने लाओ पीपुल्स डेमोक्रेटिक रिपब्लिक (लाओस) को कितने मिलियन डॉलर की सहायतादी है?","1 मिलियन डॉलर","2 मिलियन डॉलर","3 मिलियन डॉलर","4 मिलियन डॉलर"
"05","किस आईआईटी ने भारत के पहले हाइपरलूप टेस्ट ट्रैक का अनावरण किया है?","आईआईटी कानपुर","आईआईटी मद्रास","आईआईटी बॉम्बे","आईआईटी दिल्ली"
"06","किस देश ने सतत ऊर्जा सहयोग को मजबूत करने के लिए ग्रीन ट्रांजिशन अलायंस इंडिया (GTAI) की शुरुआत की है?","नॉर्वे","स्विट्जरलैंड","डेनमार्क","फिनलैंड"
"07","“विकसित भारत के लिए विज्ञान और नवाचार में वैश्विक नेतृत्व हेतु भारतीय युवाओं को सशक्त बनाना” विषय के साथ किस तारीख़ को राष्ट्रीय विज्ञान दिवस मनाया गया?","24 फरवरी","25 फरवरी","26 फरवरी","28 फरवरी"
"08","हाल ही में किसने महिला उद्यमिता कार्यक्रम स्वावलंबिनी की शुरुआत की है?","नरेंद्र मोदी","पीयूष गोयल","अमित शाह","जयंत चौधरी"
"09","हाल ही में 'डेजर्ट हंट-2025' नामक एक एकीकृत त्रि-सेवा विशेष बल अभ्यास का आयोजन कहाँ किया गया है?","जयपुर","उदयपुर","जोधपुर","अजमेर"
"10","'ऑस्ट्रेलिया-भारत व्यापार और निवेश त्वरक कोष (TIAF)' के अंतर्गत ऑस्ट्रेलिया ने भारत में कितना निवेश किया है?","12 मिलियन अमरीकी डॉलर","16 मिलियन अमरीकी डॉलर","18 मिलियन अमरीकी डॉलर","20 मिलियन अमरीकी डॉलर"
"11","'2025 में दुनिया के सबसे व्यस्त हवाई अड्डों' के बारे में निम्नलिखित कथनों पर विचार कीजिए- 1. दुबई अंतर्राष्ट्रीय हवाई अड्डा दुनिया का सबसे व्यस्त हवाई अड्डा बना हुआ है 2. इंदिरा गांधी अंतर्राष्ट्रीय हवाई अड्डा (IGIA), वैश्विक स्तर पर 8वें स्थान पर है। 3. अटलांटा हर्ट्सफील्ड-जैक्सन अंतर्राष्ट्रीय हवाई अड्डा 2025 में दुनिया का दूसरा सबसे व्यस्त हवाई अड्डा है। उपर्युक्त कथनों में से कौन सा/से सत्य है/हैं?","केवल 1","केवल 1 और 3","केवल 2 और 3","उपरोक्त मे से सभी सही है।"
"12","हाल ही में किसके द्वारा 'जन औषधि रथ' को हरी झंडी दिखाकर 'जन औषधि सप्ताह' (1 मार्च से 7 मार्च) की शुरुआत की गई है?","जेपी नड्डा","नरेंद्र मोदी","पीयूष गोयल","अमित शाह"
"13","देश का पहला वर्ल्ड पीस सेंटर (विश्व शांति केंद्र) में उद्घाटन हुआ है।","दिल्ली","भुबनेश्वर","गुरुग्राम","जयपुर"
"14","किस देश ने अंग्रेजी को अपने देश की आधिकारिक भाषा घोषित किया है?","अमरीकी","स्विट्जरलैंड","मैक्सिको","कनाडा"
"15","स्पेन में आयोजित होने वाले प्रतिष्ठित मोबाइल वर्ल्ड कांग्रेस-एमडब्ल्यूसी 2025 में भारत का करेंगे प्रतिनिधित्व करेंगे।","जेपी नड्डा","ज्योतिरादित्य सिंधिया","पीयूष गोयल","एस जयशंकर"
"16","हाल ही में किसके द्वारा वन नेशन-वन पोर्ट प्रोसेस (ONOP), भारत ग्लोबल पोर्ट्स कंसोर्टियम और मैत्री एप्लीकेशन (ऐप) पहलों की शुरुआत की गई है ?","सर्बानंद सोनोवाल","ज्योतिरादित्य सिंधिया","पीयूष गोयल","एस जयशंकर"
"17","भारतीय मसाला निर्यातक मंच (एआईएसईएफ) ने अंतर्राष्ट्रीय मसाला सम्मेलन (आईएससी) 2025 का आयोजन कहाँ किया गया?","दिल्ली","चेन्नई","बंगलौर","कोलकाता"
"18","विदर्भ क्रिकेट टीम ने किसे पराजित कर तीसरी बार रणजी ट्रॉफी जीती है?","केरल","सौराष्ट्र","बंगाल","ओडिशा"
"19","देश की पहली नदी डॉल्फिन गणना रिपोर्ट के संदर्भ में निम्नलिखित कथनों पर विचार कीजिए- 1. भूपेन्द्र यादव ने गिर नेशनल पार्क में राष्ट्रीय वन्यजीव बोर्ड की 7वीं बैठक की अध्यक्षता की है। 2. रिपोर्ट के मुताबिक भारत में कुल 6,327 नदी डॉल्फिन पाई गई हैं। 3. उत्तर प्रदेश में सबसे अधिक डॉल्फिन दर्ज की गई, इसके बाद बिहार, पश्चिम बंगाल और असम का स्थान रहा। उपर्युक्त कथनों में से कौन सा/से सत्य है/हैं?","केवल 1","केवल 1 और 3","केवल 2 और 3","उपरोक्त मे से सभी सही है।"
"20","एशिया और प्रशांत क्षेत्र में 12वें क्षेत्रीय 3आर और सर्कुलर इकोनॉमी फोरम का भारत के में उद्घाटन किया गया।","जयपुर","चेन्नई","बंगलौर","कोलकाता"
"21","97वें ऑस्कर अवॉर्ड के संदर्भ में निम्नलिखित कथनों पर विचार कीजिए- 1. अवॉर्ड का आयोजन 2 मार्च 2025 को लॉस एंजिल्स के डॉल्बी थिएटर में किया गया था। 2. फिल्म 'द ब्रूटलिस्ट' के लिए बेस्ट एक्टर 'एड्रिअन ब्रॉडी' का अवॉर्ड मिला है। 3. 'मिकी मेडिसन को फिल्म 'अनोरा' के लिए 'बेस्ट एक्ट्रेस' का अवॉर्ड मिला है। उपर्युक्त कथनों में से कौन सा/से सत्य है/हैं?","केवल 1","केवल 1 और 3","केवल 2 और 3","उपरोक्त मे से सभी सही है"
"22","सरकार ने भारतीय रेलवे वित्त निगम और भारतीय रेलवे खानपान तथा पर्यटन निगम-आई आर सी टी सी को का दर्जा दिया है।","महारत्न","नवरत्न","मिनीरत्न","NOTA"
"23","भारत ने जल स्वच्छता, अपशिष्ट प्रबंधन और आरोग्य क्षेत्र में सहयोग बढ़ाने के लिए किस देश के साथ एक समझौता ज्ञापन पर हस्ताक्षर किए हैं?","नेपाल","श्रीलंका","बांग्लादेश","म्यांमार"
"24","किस राज्य ने 'मिष्टी' योजना के तहत दो वर्षों में 19,020 हेक्टेयर मैंग्रोव रोपण के साथ देश में अग्रणी स्थान प्राप्त किया है?","गुजरात","पश्चिम बंगाल","आंध्र प्रदेश","तमिलनाडु"
"25","किस बैंक ने पीएसयू कर्मचारियों के लिए भारत का पहला वेतन खाता 'अनमोल बचत खाता' लॉन्च किया है?","कोटक महिंद्रा बैंक","एक्सिस बैंक","आईसीआईसीआई बैंक","एचडीएफसी बैंक"
"26","भारत की 2025 माउंटेन वेस्ट इंडोर ट्रैक एंड फील्ड चैंपियनशिप में नया कीर्तिमान रचने वाली पहली भारतीय महिला कौन बनीं है?","कृष्णा जयशंकर","पूर्णाराव राणे","माया लेसनर","गैबी मोर्न्स"
"27","" वन्यजीव संरक्षण वित्तः लोगों और ग्रह में निवेश " थीम के साथ विश्व वन्यजीव दिवस कब मनाया गया?","3 मार्च","4 मार्च","5 मार्च","8 मार्च"
"28","हाल ही में किसके द्वारा वनतारा वन्यजीव बचाव, पुनर्वास और संरक्षण केंद्र का उद्घाटन किया है ?","नरेंद्र मोदी","सर्बानंद सोनोवाल","पीयूष गोयल","एस जयशंकर"
"29","अंतर्राष्ट्रीय खाद्य एवं आतिथ्य मेला-आहार के 39वें संस्करण की शुरूआत कहाँ हुई है ?","दिल्ली","चेन्नई","बंगलौर","कोलकाता"
"30","केंद्रीय मंत्रिमंडल ने किस राज्य में सोनप्रयाग से केदारनाथ -12.9 किमी और गोविंदघाट से हेमकुंड साहिब जी तक 12.4 किलोमीटर रोपवे परियोजना के निर्माण को मंजूरी दे दी है?","उत्तराखंड","हिमाचल प्रदेश","जम्मू और कश्मीर","अरुणाचल प्रदेश"
"31","किस राज्य ने चिरांग रिपु हाथी रिजर्व को 8वें राष्ट्रीय उद्यान के रूप में नामित किया और इसका नाम बदलकर 'सिखना ज्वालाओ राष्ट्रीय उद्यान' कर दिया है?","उत्तराखंड","हिमाचल प्रदेश","असम","अरुणाचल प्रदेश"
"32","हाल ही में किसकी आत्मकथा 'दियासलाई' का विमोचन किया गया है?","राम नाथ कोविंद","द्रौपदी मुरमू","कैलाश सत्यार्थी","अरुण शौरी"
"33",""भारतीय साहित्यिक परंपराएँ” विषय के साथ कहाँ पर वार्षिक साहित्योत्सव का आयोजन किया गया है?","दिल्ली","चेन्नई","बंगलौर","कोलकाता"
"34","कहाँ पर आपातकालीन अरब शिखर सम्मेलन का आयोजन किया गया है ?","काहिरा","ऑस्लो","दुबई","अबुधाबी"
"35","विशेष ओलंपिक विश्व शीतकालीन खेल का में 7 से 17 मार्च तक आयोजन हुआ है।","फ्रांस","इटली","जर्मनी","ऑस्ट्रिया"
"36","किसके द्वारा 'विविधता का अमृत महोत्सव' के दूसरे संस्करण का उद्घाटन किया गया है?","द्रौपदी मुर्मु","नरेंद्र मोदी","पीयूष गोयल","एस जयशंकर"
"37","भारत के प्रधानमंत्री नरेन्द्र मोदी को किस देश ने सर्वोच्च राष्ट्रीय पुरस्कार 'ऑनरेरी ऑर्डर ऑफ फ्रीडम ऑफ' से सम्मानित किया है?","फ्रांस","बारबाडोस","जर्मनी","ऑस्ट्रिया"
"38","किसके द्वारा विकसित भारत की दिशा में त्वरित आर्थिक और सामाजिक विकास के लिए फ्रंटियर टेक हब बनाने की घोषणा की गई है?","आरबीआई","सेबी","इरेडा","नीति आयोग"
"39","हाल ही में किसके द्वारा प्री-मैरिटल काउंसलिंग केंद्र 'तेरे मेरे सपने' सेंटर की शुरुआत किसके द्वारा किया गया है?","महिला एवम बाल विकास मंत्रालय","राष्ट्रीय महिला आयोग","समाज कल्याण मंत्रालय","परिवार कल्याण मंत्रालय"
"40","किस राज्य सरकार ने महिलाओं की सुरक्षा और सम्मान सुनिश्चित करने के लिए 'प्रोजेक्ट हिफाजत' शुरू किया है?","पंजाब","हरियाणा","मध्य प्रदेश","राजस्थान"
"41","चापचर कुट त्यौहार किस राज्य में पारंपरिक उत्साह और जोश के साथ मनाया गया है ?","तेलंगाना","आंध्र प्रदेश","असम","मिजोरम"
"42","किस देश में वैज्ञानिकों ने पृथ्वी पर सबसे तीन अरब साल पुराने उल्कापिंड की पहचान की है?","ऑस्ट्रेलिया","कनाडा","अमेरिका","ब्रिटेन"
"43","बिहार के किस जिले में तीनों सेनाओं की ओर से शौर्य वेदनाम उत्सव मनाया जा रहा है?","पूर्वी चंपारण","पश्चिम चंपारण","भोजपुर","गया"
"44","हाल ही में किसको “ ईवाई एंटरप्रेन्योर ऑफ द ईयर 2024 इंडिया” पुरस्कार से सम्मानित किया गया है?","नितिन कामथ","अनुपम मित्तल","वेल्लयन सुब्बैया","अमन गुप्ता"
"45","निम्नलिखित आँकड़ों पर विचार कीजिए- 1. भारत ने एमएमआर का लक्ष्य प्रति 1 लाख जीवित जन्मों पर 100 मृत्यु प्राप्त कर लिया गया है। 2. 1990-2000 के दौरान देश में एमएमआर में 83% की कमी आई है जबकि विश्व में एमएमआर में 55% की कमी आई। 3. 11 राज्यों और केंद्र शासित प्रदेशों ने एसडीजी द्वारा निर्धारित प्रति 1,000 जीवित जन्मों पर 12 बच्चों की मौत का आईएमआर लक्ष्य प्राप्त कर लिया है।","केवल 1","केवल 1 और 3","केवल 2 और 3","उपरोक्त मे से सभी सही है।"
"46","भारत का पहला एक्टिव फार्मास्युटिकल इंग्रीडिएंट्स (एपीआई), ग्रीन हाइड्रोजन और 2जी इथेनॉल संयंत्र में स्थापित किया जाएगा।","कोडरमा","शिमला","सोलन","वीरपुर"
"47","पांच देशों का नौसैनिक अभ्यास सी ड्रैगन 2025 की मेजबानी की नौसेना द्वारा किया गया।","संयुक्त राज्य अमेरिका","चाइना","फ्रांस","जापान"
"48","किस देश के एंड्रयू जी. बार्टो और रिचर्ड एस. सटन को प्रतिष्ठित 2024 एसीएम ए.एम. ट्यूरिंग पुरस्कार के लिए चुना गया है?","संयुक्त राज्य अमेरिका","चाइना","फ्रांस","जापान"
"49","24वां विश्व सतत विकास शिखर सम्मेलन 2025 कहाँ संपन्न हुआ है?","दिल्ली","चेन्नई","बंगलौर","कोलकाता"
"50","किस भारतीय ग्रैंडमास्टर ने फिडे विश्व जूनियर शतरंज चैंपियनशिप का खिताब जीता लिया है?","प्रणव वेंकटेश","डी गुकेश","आर परग्नंदा","एडिज़ गुरेल"
"51","'सभी महिलाओं और लड़कियों के लिए अधिकार, समानता, सशक्तिकरण' विषय के साथ अंतरराष्ट्रीय महिला दिवस कब मनाया गया?","7 मार्च","8 मार्च","18 मार्च","15 मार्च"
"52","भारत की राष्ट्रपति ने 'नारी शक्ति से विकसित भारत' विषय पर राष्ट्रीय सम्मेलन का उद्घाटन किया है ?","द्रौपदी मुर्मु","नरेंद्र मोदी","पीयूष गोयल","एस जयशंकर"
"53","हाल ही में वास्तुकला के क्षेत्र में सर्वोच्च सम्मान '2025 प्रित्जकर आर्किटेक्चर पुरस्कार विजेता' के रूप में किसे नामित किया गया है?","लियू जियाकुन","वांग शू","लियू जियाकुन","वांग सुन की"
"54","केंद्रीय महिला एवं बाल विकास मंत्री श्रीमती अन्नपूर्णा देवी में शुरू होने वाले यूएनसीएसडब्ल्यू के 69वें सत्र में भाग लिया है।","न्यूयॉर्क","दिल्ली","पेरिस","लंदन"
"55","हाल ही में कनाडा का नया प्रधानमंत्री किसे चुना गया है?","जस्टिन ट्रूडो","मार्क वेस्क्स","एंड्रयू ड्रिम्फ़िक","मार्क कार्नी"
"56","भारत और के बीच अभ्यास खंजर-XII का 12वां भाग 10 मार्च से 23 मार्च 2025 में आयोजित होगा।","ओमान","किर्गिस्तान","उज़्बेकिस्तान","तुर्कमेनिस्तान"
"57","वर्ल्ड ऑडियो विजुअल एंड एंटरटेनमेंट समिट (वेव्स) का पहला एडिशन 1 से 4 मई को कहाँ आयोजित किया जाएगा?","दिल्ली","चेन्नई","बंगलौर","कोलकाता"
"58",""साक्ष्य आधारित नीति निर्माणः किफायती स्वास्थ्य देखभाल के लिए स्वास्थ्य प्रौद्योगिकी मूल्यांकन।" विषय पर स्वास्थ्य प्रौद्योगिकी मूल्यांकन 2025 तीसरी अंतर्राष्ट्रीय संगोष्ठी का उद्घाटन किसके द्वारा किया गया है?","द्रौपदी मुर्मु","नरेंद्र मोदी","पीयूष गोयल","जेपी नड्डा"
"59","महिला उद्यमियों को सशक्त बनाने के लिए किसके द्वारा 'ए मिलियन वूमेन एराइज पहल' शुरू किया गया है ?","नीति आयोग","आरबीआई","सेबी","राष्ट्रीय महिला आयोग"
"60","भारतीय टीम ने को 4 विकेटों से हराकर तीसरी बार ICC चैंपियंस ट्रॉफ़ी अपने नाम किया है।","न्यूज़ीलैंड","ऑस्ट्रेलिया","इंग्लैंड","पाकिस्तान"
"61","भारत ने चीन और से आयात होने वाले जल उपचार में प्रयुक्त रसायनों पर, पांच साल के लिए, 986 अमरीकी डॉलर प्रति टन तक का डंपिंग-रोधी शुल्क लगाया है।","जापान","अमेरिका","ऑस्ट्रेलिया","रूस"
"62","हाल ही में उष्णकटिबंधीय चक्रवात अल्फ्रेड से कहाँ भारी तबाही हुई है?","जापान","अमेरिका","ऑस्ट्रेलिया","रूस"
"63","2025 तक जयपुर में 'IIFA अवॉर्ड्स 2025' के संदर्भ में निम्नलिखित कथनों पर विचार कीजिए-","बेस्ट फिल्म - लापता लेडीज","बेस्ट एक्ट्रेस- नितांशी गोयल (लापता लेडीज)","बेस्ट डायरेक्टर- किरण राव (लापता लेडीज)","बेस्ट एक्टर- रवि किशन (लापता लेडीज)"
"64","हाल ही में कौन आर्द्रभूमि के विवेकपूर्ण उपयोग ('वेटलैंड वाइज यूज) श्रेणी में वार्षिक प्रतिष्ठित रामसर पुरस्कार जीतने वाली पहली भारतीय बन गई हैं?","डॉ. जयश्री वेंकटेशन","पूर्णिमा वर्मन","आलोक शुक्ला","सुमन चक्रवर्ती"
"65","ने कम लागत वाले मेडिकल डायग्नोस्टिक समाधान विकसित करने के लिए यूनेस्को का TWAS पुरस्कार जीता है","डॉ. जयश्री वेंकटेशन","पूर्णिमा वर्मन","आलोक शुक्ला","सुमन चक्रवर्ती"
