"question_no","question","1","2","3","4"
"66","किस देश ने सर्वोच्च नागरिक सम्मान ग्रैंड कमांडर ऑफ द ऑर्डर ऑफ द स्टार और की ऑफ द इंडियन ओशन से पीएम मोदी को सम्मानित किया है?","मेडागास्कर","फिजी","सिंगापुर","मॉरिशस"
"67","iClimate Action परियोजना की शुरुआत किसने किया है?","यूएनईपी","WMO","UNO","WTO"
"68","यूनेस्को ने सम्राट अशोक के शिलालेख, चौसठ योगिनी मंदिर, गुप्तकालीन मंदिर और बुंदेला शासकों के महल और किले किस राज्य के धरोहर स्थल को यूनेस्को की टेंटेटिव लिस्ट में शामिल किया है?","पंजाब","हरियाणा","मध्य प्रदेश","राजस्थान"
"69","IQAir द्वारा जारी 7वीं वार्षिक विश्व वायु गुणवत्ता रिपोर्ट 2024 में भारत को दुनिया का सबसे प्रदूषित देश बताया गया है।","1","3","4","5"
"70","अंतर्राष्ट्रीय बौद्ध परिसंघ की ओर से 10-11 मार्च 2025 को 'बोधिपथ फिल्म महोत्सव' के पहले संस्करण का आयोजन कहाँ हुआ है ?","दिल्ली","चेन्नई","बंगलौर","कोलकाता"
"71","15वीं हॉकी इंडिया सीनियर महिला राष्ट्रीय चैंपियनशिप 2025 के फाइनल में झारखंड ने किसको 4-3 से हराकर खिताब अपने नाम कर लिया है?","पंजाब","हरियाणा","मध्य प्रदेश","राजस्थान"
"72","'ट्रेंड्स इन इंटरनेशनल आर्म्स ट्रांसफर्स, 2024' रिपोर्ट के संदर्भ में निम्न कथनों पर विचार कीजिए- 1. यह रिपोर्ट स्टॉकहोम इंटरनेशनल पीस रिसर्च इंस्टीट्यूट (SIPRI) द्वारा जारी किया गया है। 2. भारत 2020-2024 के दौरान दुनिया का दूसरा सबसे बड़ा हथियार आयातक रहा है। 3. संयुक्त राज्य अमेरिका (यूएसए), फ्रांस और रूस शीर्ष 3 वैश्विक हथियार निर्यातक थे।","केवल 1","केवल 1 और 3","केवल 2 और 3","उपरोक्त मे से सभी सही है।"
"73","भारत को संयुक्त राष्ट्र (यूएन) के नारकोटिक ड्रग्स आयोग (सीएनडी) के किस सत्र की अध्यक्षता करने के लिए चुना गया है?","65th","67th","68th","69th"
"74","'एकजुटता, समानता, स्थिरता' विषय के अंतर्गत वर्ष 2025 के लिए आधिकारिक तौर पर जी20 की अध्यक्षता किस देश ने संभाली है?","रूस","ब्राजील","चीन","भारत"
"75","किस मुख्यमंत्री को इन्फोसिस के संस्थापक नारायण मूर्ति ने टाई मुंबई हॉल ऑफ फेम पुरस्कार से सम्मानित किया है?","देवेन्द्र फडणवीस","रेखा गुप्ता","मोहन यादव","भजनलाल शर्मा"
"76","भारत और नौसैन्य अभ्यास बोंगोसागर 2025 में भाग लिया है।","श्रीलंका","बांग्लादेश","मालदीव","मॉरीशस"
"77","किस उम्र के युवा और उभरते लेखकों को प्रशिक्षित करने के लिए शिक्षा मंत्रालय ने पीएम-युवा 3.0 की शुरुआत की है?","18","20","25","30"
"78","चौथा 'नो मनी फॉर टेरर' (एनएमएफटी) सम्मेलन 2025 में आयोजित किया गया।","म्यूनिख","ओस्लो","पेरिस","लंदन"
"79","जल उपयोग दक्षता ब्यूरो (बीडब्ल्यूयूई) ने ऊर्जा एवं संसाधन संस्थान (टेरी) के साथ मिलकर “जल सततता सम्मेलन 2025" आयोजन कहाँ किया है?","दिल्ली","चेन्नई","बंगलौर","कोलकाता"
"80","Airtel और ने Starlink के साथ डील का ऐलान कर दिया है।","Reliance Jio","BSNL","VI","NOTA"
"81","भारत सरकार ने डिजिटल कंटेंट क्रिएटर्स को बढ़ावा देने के लिए कितने के फंड की घोषणा की है?","1 अरब डॉलर","2 अरब डॉलर","3 अरब डॉलर","4 अरब डॉलर"
"82","कौन सा देश 3 बिलियन अमरीकी डॉलर के निवेश के साथ दुबई में प्रत्यक्ष विदेशी निवेश (एफडीआई) के लिए शीर्ष स्रोत देश के रूप में उभरा है ?","भारत (21.5%)","संयुक्त राज्य अमेरिका (यूएसए) (13.7%)","फ्रांस (11%)","यूनाइटेड किंगडम (यूके) (10%)"
"83","एशिया-प्रशांत क्षेत्र में 40 मिलियन से अधिक यात्रियों वाले सर्वश्रेष्ठ हवाई अड्डे के लिए 2024 हवाई अड्डा सेवा गुणवत्ता (एएसक्यू) पुरस्कार किसे प्रदान किया गया है?","छत्रपति शिवाजी महाराज अंतर्राष्ट्रीय हवाई अड्डे","इंदिरा गांधी अंतर्राष्ट्रीय हवाई अड्डे","राजीव गांधी अंतर्राष्ट्रीय हवाई अड्डे","कंपेगौड़ा अंतर्राष्ट्रीय हवाई अड्डे"
"84","भारतीय बल्लेबाज को आईसीसी प्लेयर ऑफ द मंथ फरवरी से नवाजा गया है।","शुभमन गिल","रिंकू सिंह","अभिषेक शर्मा","ऋषभ पंत"
"85","डिजिटल ट्रांसफॉर्मेशन अवार्ड 2025 से किसे सम्मानित किया गया है।","फेडरल रिजर्व बैंक","भारतीय रिजर्व बैंक","सेंट्रल बैंकिंग लंदन","NOTA"
"86","महिला प्रीमियर लीग 2025 का खिताब किसने जीता है?","मुंबई इंडियंस","डेल्ही कैपिटल्स","चेन्नई सुपरकिंग्स","रॉयल चैलेंजर्स बैंगलोर"
"87","‘स्थायी जीवनशैली के लिए एक उचित बदलाव।' विषय के साथ विश्व उपभोक्ता अधिकार दिवस कब मनाया गया?","7 मार्च","8 मार्च","18 मार्च","15 मार्च"
"88","काउंटर टेररिज्म पर मंथन, आसियान रक्षा मंत्रियों के सम्मेलन-प्लस विशेषज्ञ कार्य समूह (ईडब्ल्यूजी) की 14वीं बैठक कहाँ आयोजित की जाएगी?","म्यूनिख","ओस्लो","पेरिस","लंदन"
"89","को वर्ष 2024 में हॉकी के प्रसारण और संवर्धन में योगदान के लिए जमन लाल शर्मा पुरस्कार से किया गया सम्मानित किया गया है।","प्रसार भारती","हॉटस्टार","जिओ सिनेमा","स्टार स्पोर्ट"
"90","केंद्र सरकार नेचंद्रयान-5 मिशन को मंजूरी दे दी, यह मिशन भारत को किस वर्ष चंद्रमा पर मानव मिशन भेजने का लक्ष्य है?","2027","2030","2035","2040"
"91","ईरान, रूस और ने ओमान की खाड़ी में संयुक्त नौसैनिक अभ्यास 'समुद्री सुरक्षा बेल्ट 2025' का आयोजन किया है।","भारत","चीन","ऑस्ट्रेलिया","जापान"
"92","अमेज़न, अल्फाबेट के गूगल और मेटा प्लेटफ़ॉर्म ने किस वर्ष तक परमाणु ऊर्जा क्षमता को तिगुना करने की वैश्विक पहल का समर्थन करने के लिए एक प्रतिज्ञा पर हस्ताक्षर किए हैं?","2030","2035","2040","2050"
"93","किस देश के साथ मिलकर भारत सरकार ने वार्षिक रायसीना डायलॉग का 10वां संस्करण नई दिल्ली में आयोजित किया है?","ऑस्ट्रेलिया","जापान","अमेरिका","न्यूज़ीलैंड"
"94","भारत और की नौसेनाएं द्विपक्षीय नौसैनिक अभ्यास के 23वें संस्करण - वरुण 2025 का आयोजन किया गया है?","फ्रांस","ऑस्ट्रेलिया","जापान","अमेरिका"
"95","प्रधानमंत्री युवा लेखक परामर्श योजना, युवा 3.0 का लक्ष्य किस उम्र तक के युवा के लेखकों को प्रोत्साहित करना है?","18","20","25","30"
"96","अंतर्राष्ट्रीय खगोलीय संघ (आईएयू) ने शनि को 128 नए चंद्रमा मिले, कुल चंद्रमाओं की संख्या कितनी हो गई है?","210","230","270","290"
"97","लोकसभा ने एआई-संचालित बहुभाषी संसदीय संचालन “संसद भाषिणी” शुरू करने के लिए किस मंत्रालय के साथ समझौता किया है?","सूचना एवं प्रसारण मंत्रालय","इलेक्ट्रॉनिक्स एवं सूचना प्रौद्योगिकी मंत्रालय","गृह मंत्रालय","शिक्षा मंत्रालय"
"98","भारतीय ग्राहकों को डिजिटल साक्षरता पहल के लिए ‘बी एन एम्पावर्ड कंज्यूमर' की शुरुवात किसने किया है?","मेटा","माइक्रोसॉफ्ट","गूगल","ओपन एआई"
"99","इंडिया एआई मिशन किसके साथ मिलकर गेट्स फाउंडेशन “आर्टिफिशियल इंटेलिजेंस (AI) आधारित समाधान” विकसित करेगा?","रिलायंस फाउंडेशन","गेट्स फाउंडेशन","सचिन तेंदुलकर","मेटा फाउंडेशन"
"100","शुभंकर 'उज्ज्वला' के साथ खेलो इंडिया पैरा गेम्स का दूसरा संस्करण में शुरू हुआ है।","नई दिल्ली","भुबनेश्वर","जयपुर","अहमदाबाद"
"101","19वें रामनाथ गोयनका पत्रकारिता में हिन्दी कैटेगरी के लिए उत्कृष्टता पुरस्कार किसको प्रदान किया गया है?","मृदुलिका झा","सिद्धांत मोहन","जिशा एलीजाबेथ","सिबु कुमार त्रिपाठी"
"102","प्रख्यात मूर्तिकार को महाराष्ट्र राज्य के सर्वोच्च नागरिक पुरस्कार महाराष्ट्र भूषण से सम्मानित करने का निर्णय लिया है।","राम सुतार","अरुण योगीराज","नाइक प्रीतम","कौशल्या गणेशन"
"103","किस शहर से भारत का पहला सार्वजनिक-निजी भागीदारी (पीपीपी) मॉडल-आधारित हरित अपशिष्ट प्रसंस्करण संयंत्र का शुभारंभ हुआ है?","पुणे","सूरत","इंदौर","बर्नीहाट"
"104","किस देश की क्रिस्टी कोवेंट्री को अंतर्राष्ट्रीय ओलंपिक समिति -आईओसी का अध्यक्ष चुना गया है?","नामीबिया","जिम्बाब्वे","सूरीनाम","नीदरलैंड"
"105","राष्ट्रपति भवन में एक दिवसीय 'पर्पल फेस्ट' का आयोजन किसके लिए किया गया है?","महिला सशक्तिकरण","दिव्यांगजन सशक्तिकरण","युवा सशक्तिकरण","वृद्धजन सशक्तिकरण"
"106","महत्वपूर्ण दिवस और तारीख़ से संबंधित निम्नलिखित में से कौन सा मिलान ग़लत है-","21 मार्च - अंतर्राष्ट्रीय वन दिवस","21 मार्च - नेशनल एनीमिया डे","24 मार्च - विश्व क्षय रोग (टीबी) दिवस","26 मार्च- विश्व जल दिवस"
"107","सबसे बड़ा साहित्यिक सम्मान ज्ञानपीठ पुरस्कार किसको प्रदान किया जाएगा?","डॉ वि नारायणन","हरीश चतुर्वेदी","विनोद कुमार शुक्ल","अरुण शौरी"
"108","विश्व जल दिवस पर केंद्रीय जल शक्ति मंत्री ने से देशव्यापी जल शक्ति अभियान: कैच द रेन-2025 का शुभारंभ किया।","पंचकूला","अजमेर","जयपुर","पुणे"
"109","भारत और के बीच संयुक्त विशेष बल अभ्यास 'खंजर-XII', टोखमोक में सफलतापूर्वक संपन्न हो गया।","किर्गिस्तान","ओमान","मालदीव","इंडोनेशिया"
"110","वर्ल्ड हैप्पीनेस रिपोर्ट 2025, 147 देशों में से भारत को दुनिया का सबसे खुशहाल देश माना गया है।","126","109","131","118"
"111","“बायोसारथी” पहल की शुरुआत किसके द्वारा किया गया?","अश्विनी वैष्णव","पीयूष गोयल","जेपी नड्डा","जितेंद्र सिंह"
"112","पारंपरिक शिगमो महोत्सव का आयोजन कहाँ किया गया?","Goa","Karnataka","Kerala","Maharashtra"
"113","किस संगठन ने स्थानीय उद्योगों और आर्थिक विकास को बढ़ावा देने के लिए फ्रंटियर सीड (प्रशांत) कार्यक्रम शुरू किया है?","विश्व आर्थिक मंच","विश्व बैंक","एशियन विकास बैंक","संयुक्त राष्ट्र संघ"
"114","संशोधित लोकसभा और राज्यसभा के सदस्यों का वेतन वर्तमान में कितना लाख रुपये प्रति माह कर दिया गया है?","1.24","1.50","2.50","3.00"
"115","किस देश के जलविज्ञानी गुंटर ब्लॉशल को वर्ष 2025 के लिए स्टॉकहोम जल पुरस्कार के लिए चुना गया है?","ऑस्ट्रियाई","चीन","कनाडा","न्यूज़ीलैंड"
"116","हाल ही में किस दिग्गज भारतीय अभिनेता और पद्म पुरस्कार विजेता को यूके संसद में लाइफटाइम अचीवमेंट अवार्ड से सम्मानित किया गया है?","चिरंजीवी","रजनीकांत","अमिताभ बच्चन","शाहरुख खान"
"117","भारतीय रिजर्व बैंक के अनुसार वर्ष 2023-24 में भारत में धन प्रेषण के शीर्ष स्रोत कौन सा देश है?","अमेरिका","संयुक्त अरब अमीरात","ब्रिटेन","सिंगापुर"
"118","किस देश ने इग्लैंड आयोजित में पुरूष और महिला कबड्डी विश्वकप खिताब जीत लिए हैं?","नेपाल","भारत","इग्लैंड","ऑस्ट्रेलिया"
"119",""हाँ! हम टीबी को खत्म कर सकते हैं: प्रतिबद्धता, निवेश, परिणाम" थीम के साथ किस तारीख को विश्व क्षय रोग (टीबी) दिवस मनाया गया है?","20 मार्च","22 मार्च","23 मार्च","24 मार्च"
"120","किस संगठन द्वारा जारी रिपोर्ट के अनुसार भारत का सामाजिक सुरक्षा कवरेज वर्ष 2021 में 24.4% से दोगुना होकर 2024 में 48.8% हो गया है?","आरबीआई","एसबीआई","आईएलओ","लेबर ब्यूरो"
"121","किस राज्य ने भारत का पहला वरिष्ठ नागरिक आयोग स्थापित किया है?","गोवा","गुजरात","उत्तराखंड","केरल"
"122","उत्तराखंड के बाद समान नागरिक संहिता (यूसीसी) लागू करने वाला देश का दूसरा राज्य बन जाएगा।","गोवा","गुजरात","राजस्थान","मध्य प्रदेश"
"123","किसको युवा मामले और खेल मंत्रालय (MYAS) द्वारा पहली बार 'फिट इंडिया आइकन' नामित किया है?","रणवीर सिंह","रणवीर कपूर","कार्तिक आर्यन","आयुष्मान खुराना"
"124","रामायण सम्मेलन का आयोजन कहाँ किया गया है?","कोलम्बो","काठमांडू","दिल्ली","पेरिस"
"125","भारत अपने पड़ोसी देश श्रीलंका को पछाड़ते हुए दुनिया का सबसे बड़ा चाय निर्यातक देश बन गया है।","प्रथम","दूसरा","तीसरा","चौथा"
"126","राष्ट्रीय बौद्धिक संपदा (IP) पुरस्कार 2024 में पेटेंट श्रेणी में किस संस्थान को सम्मानित किया गया है ?","आईआईटी मद्रास","आईआईटी दिल्ली","आईआईटी बॉम्बे","आईआईटी कानपुर"
"127","किस राज्य को “एकीकृत जल संसाधन प्रबंधन में उत्कृष्टता, 2024" पुरस्कार से सम्मानित किया गया है?","गुजरात","राजस्थान","मध्य प्रदेश","तमिलनाडु"
"128","किस देश की पूर्व राष्ट्रपति डिल्मा वाना रूसेफ को न्यू डेवलपमेंट बैंक (एनडीबी) का अध्यक्ष के रूप में फिर से चुना गया?","इटली","ब्राजील","फ्रांस","बेल्जियम"
"129","कौन सा शहर एशिया में अरबपतियों की राजधानी बन गया है?","शंघाई","मुंबई","बीजिंग","जकार्ता"
"130","कोसी मेची अंतरराज्यीय लिंक परियोजना को मार्च, 2029 तक पूरा करने के लिए बिहार को कितना करोड़ रुपये की केंद्रीय सहायता को भी स्वीकृति दी है?","7,282.32 करोड़ रुपये","6,282.32 करोड़ रुपये","4,652.56 करोड़ रुपये","3,652.56 करोड़ रुपये"
"131","तीनों सेनाओं का एकीकृत बहु-क्षेत्रीय सैन्य अभ्यास प्रचंड प्रहार 27 मार्च 2025 को कहाँ संपन्न हुआ है?","अरुणाचल प्रदेश","राजस्थान","मिजोरम","उत्तराखंड"
"132","द्विवार्षिक भारत-रूस संयुक्त नौसेना अभ्यास इंद्र का 14वां संस्करण 28 मार्च 2025 को बंगाल की खाड़ी में तट पर शुरू हुआ।","विशाखापत्तनम","कोलकाता","चेन्नई","कटक"
"133","हाल ही में किसके द्वारा नई दिल्ली में आयोजित राष्ट्रीय पर्यावरण सम्मेलन का उद्घाटन किया गया है?","द्रौपदी मुरमू","नरेंद्र मोदी","डॉ जितेंद्र सिंह","आर. वेंकटरमणी"
"134","भारत ने भूकंप प्रभावित म्यांमार को सहायता उपलब्ध कराने के लिए कौन सा अभियान शुरू किया है?","ऑपरेशन सद्भाव","ऑपरेशन गंगा","ऑपरेशन देवी शक्ति","ऑपरेशन ब्रह्मा"
"135","एशिया के सबसे बड़े अंतर-महाविद्यालय तकनीकी और उद्यमशीलता महोत्सव 'टेककृति 2025' का उद्घाटन किसने किया है?","द्रौपदी मुरमू","नरेंद्र मोदी","डॉ जितेंद्र सिंह","जनरल अनिल चौहान"
"136","21 जून "योग दिवस 2025 की थीम 'एक पृथ्वी एक स्वास्थ्य के लिए योग' होगी, इसकी शुरुआत किस वर्ष हुई थी ?","2014","2015","2017","2020"
"137","भारतीय वायु सेना (आईएएफ) किस देश में आयोजित बहुराष्ट्रीय वायु अभ्यास इनीयोकॉस-25 में भाग लेगी?","फ्रांस","ग्रीस","रूस","अमेरिका"
"138",""Towards Zero Waste in Fashion and Textiles" थीम के साथ अंतरराष्ट्रीय शून्य अपशिष्ट दिवस हर साल को मनाया जाता है।","22 मार्च","23 मार्च","28 मार्च","30 मार्च"
"139","हाल ही में (मार्च 2025 में) भारतीय बैंक संघ (IBA) के नए अध्यक्ष के रूप में किसे नियुक्त किया गया है -","रजनीत कोहली","चल्ला श्रीनिवासुलु सेट्टी","शिवा कृष्णमूर्ति","शक्तिकांत दास"
"140","HEX20 का 'नीला' उपग्रह किस स्पेस एजेंसी के माध्यम से प्रक्षेपित किया गया -","ISRO","NASA","SpaceX","Roscosmos"